,url,name,author,category,Status
40,http://ecx.images-amazon.com/images/I/61gCGr0YMzL.jpg,Shortcut,Donald Crews,Children's Books,True
41,http://ecx.images-amazon.com/images/I/41LiDBXEC-L.jpg,Medical Mycology: Cellular and Molecular Techniques,,"Health, Fitness & Dieting",True
42,http://ecx.images-amazon.com/images/I/51ssxbQig9L.jpg,The First Third,Neal Cassady,Travel,True
43,http://ecx.images-amazon.com/images/I/41hJGXQAq%2BL.jpg,Reasons Mommy Drinks,Lyranda Martin-Evans,Humor & Entertainment,True
44,http://ecx.images-amazon.com/images/I/41eD1Ln0KlL.jpg,"Manual of High Risk Pregnancy and Delivery, 5e (Manual of High Risk Pregnancy & Delivery)",Elizabeth S. Gilbert RNC  MS  FNPc,Medical Books,True
45,http://ecx.images-amazon.com/images/I/41XfKAnD%2BgL.jpg,Oscillations and Waves: An Introduction,Richard Fitzpatrick,Science & Math,True
46,http://ecx.images-amazon.com/images/I/51hCxlTZ5EL.jpg,DAMAGES,Barry Werth,Law,True
47,http://ecx.images-amazon.com/images/I/41oo7KfL5ML.jpg,Sermons on Timothy and Titus (16th-17th Century Facsimile Edition),John Calvin,Christian Books & Bibles,True
48,http://ecx.images-amazon.com/images/I/51U6eq7vu4L.jpg,Oils and Vinegars: Discovering and Enjoying Gourmet Oils and Vinegars,Liz Franklin,"Cookbooks, Food & Wine",True
49,http://ecx.images-amazon.com/images/I/51BLmSCM6dL.jpg,"The Handbook of Painted Decoration: The Tools, Materials, and Step-by-Step Techniques of Trompe L'Oeil Painting",Yannick Guegan,Arts & Photography,True
